,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
583,biak,ID,84.02,light rain,-0.9131,122.8766,Penginapan Kim
585,trat,TH,76.8,overcast clouds,12.5,102.5,สวนหนิง-อัศ
587,johi,PK,83.28,clear sky,26.6921,67.6133,Haji Fareed/ Abdul Qyoum Rodnani OTAQUE
588,kokopo,PG,86.49,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
591,mahina,PF,83.97,broken clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
594,jackson,US,76.91,clear sky,42.4165,-122.8345,Agate Village Apartments
595,bowen,AU,78.48,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
600,bonoua,CI,76.62,overcast clouds,5.2741,-3.595,Hotel Bon Samaritian
606,mormugao,IN,78.17,overcast clouds,15.4,73.8,Coconut Creek Resort
608,mul,IN,76.26,broken clouds,20.0667,79.6667,sai Dorlikar
612,papar,MY,86.0,scattered clouds,5.7333,115.9333,Koposizon Homestay
622,dingle,PH,85.75,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
629,andros town,BS,78.76,few clouds,24.7,-77.7667,Hanks place
631,choix,MX,78.03,clear sky,26.7092,-108.3219,Hotel Montesclaros
635,the valley,AI,83.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
642,kuching,MY,79.02,light rain,1.55,110.3333,Hilton Kuching
648,aquiraz,BR,80.69,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
652,phayao,TH,82.42,scattered clouds,19.25,100.25,chuthagarden
653,abu zabad,SD,76.89,broken clouds,12.35,29.25,حامد محمد نور
655,puerto escondido,MX,80.37,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
661,kaffrine,SN,76.78,clear sky,14.1059,-15.5508,Beuleup counda motel
670,dayong,CN,84.72,scattered clouds,25.0209,118.2898,Haiyue Express Hotel
684,sibolga,ID,75.9,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
691,diu,IN,77.43,few clouds,20.7141,70.9822,Hotel Relax Inn
692,lagunillas,VE,78.78,light rain,10.1301,-71.2595,Casa de Beatriz y Chucho
707,santa cruz de la palma,ES,76.14,clear sky,28.6835,-17.7642,H10 Taburiente Playa
708,boyolangu,ID,78.53,overcast clouds,-8.1181,111.8935,Yos ega cv
709,iaciara,BR,79.68,scattered clouds,-14.0958,-46.6317,Hotel Matinha
711,teknaf,BD,84.52,scattered clouds,20.8624,92.3058,Forestry Guesthouse
